╔═══════════════════════════════════════════════════════════════════╗
║     COMPREHENSIVE MATCHUP RUNNER: 7+5 Time Control               ║
║     10 games per matchup (alternating colors)              ║
║     Full parallel search, Full pondering                             ║
╚═══════════════════════════════════════════════════════════════════╝

Standard matchups: 15
Experimental matchups: 5
Total matchups: 20
Total games: 195

═══════════════════════════════════════════════════════════════════
  STANDARD MATCHUPS
═══════════════════════════════════════════════════════════════════

┌─────────────────────────────────────────────────────────────────────┐
│ 1. Grandmaster vs Braindead                                             │
├─────────────────────────────────────────────────────────────────────┤
│ Time: 7+5 | Pondering:  ON | Parallel:  ON │
└─────────────────────────────────────────────────────────────────────┘

    G 1 M  1 | R(7,7) by Braindead    | T: 1.6s     /3.8s     | Th: 1 | D5  | N:         13.4K | NPS:         8.3K | TT: 12.5%  | %M: 0.0%  | HD: 0.0  | P: Y
    G 1 M 12 | B(4,4) by Grandmaster  | T: 20.0s    /11.0s    | Th: 9 | D8  | N:        195.4K | NPS:       205.7K | TT: 38.9%  | %M: 96.0%  | HD: 8.0  | P: Y
    G 1 M 13 | R(4,9) by Braindead    | T: 571ms    /11.1s    | Th: 1 | D3  | N:          4.6K | NPS:         8.7K | TT: 55.9%  | %M: 0.0%  | HD: 0.0  | P: Y
    → Game 1: Braindead (Red) wins on move 13 (93.0s)

    G 2 M  1 | R(7,7) by Grandmaster  | T: 5.0s     /11.1s    | Th: 9 | D5  | N:         23.3K | NPS:        44.7K | TT: 0.0%  | %M: 27.0%  | HD: 5.0  | P: Y
    G 2 M  2 | B(8,6) by Braindead    | T: 2.3s     /5.4s     | Th: 1 | D3  | N:          3.2K | NPS:         1.4K | TT: 13.9%  | %M: 0.0%  | HD: 0.0  | P: Y
    G 2 M  3 | R(7,4) by Grandmaster  | T: 4.8s     /5.4s     | Th: 9 | D4  | N:          5.0K | NPS:         2.2K | TT: 13.9%  | %M: 4.0%  | HD: 4.0  | P: Y
    G 2 M  4 | B(7,5) by Braindead    | T: 3.7s     /8.9s     | Th: 1 | D3  | N:          5.5K | NPS:         1.5K | TT: 24.1%  | %M: 0.0%  | HD: 0.0  | P: Y
    G 2 M  5 | R(5,4) by Grandmaster  | T: 10.1s    /8.9s     | Th: 9 | D2  | N:          2.9K | NPS:          793 | TT: 24.1%  | %M: 100.0%  | HD: 2.0  | P: Y
    G 2 M  6 | B(5,7) by Braindead    | T: 62ms     /8.9s     | Th: 9 | D2  | N:          2.9K | NPS:          793 | TT: 24.1%  | %M: 100.0%  | HD: 2.0  | P: N
    G 2 M  7 | R(7,9) by Grandmaster  | T: 13.4s    /8.9s     | Th: 9 | D2  | N:          2.5K | NPS:          691 | TT: 24.1%  | %M: 0.0%  | HD: 2.0  | P: Y
    G 2 M  8 | B(6,6) by Braindead    | T: 2.2s     /11.2s    | Th: 1 | D3  | N:          6.7K | NPS:         3.1K | TT: 30.0%  | %M: 0.0%  | HD: 0.0  | P: Y
    G 2 M  9 | R(4,8) by Grandmaster  | T: 1ms      /11.2s    | Th: 1 | D3  | N:          6.7K | NPS:         3.1K | TT: 30.0%  | %M: 0.0%  | HD: 0.0  | P: N
    G 2 M 10 | B(10,7) by Braindead    | T: 0ms      /11.2s    | Th: 1 | D3  | N:          6.7K | NPS:         3.1K | TT: 30.0%  | %M: 0.0%  | HD: 0.0  | P: N
    G 2 M 11 | R(7,6) by Grandmaster  | T: 24.4s    /11.2s    | Th: 9 | D5  | N:         76.9K | NPS:        35.6K | TT: 30.0%  | %M: 11.0%  | HD: 5.0  | P: Y
    G 2 M 12 | B(8,4) by Braindead    | T: 2.1s     /11.4s    | Th: 1 | D3  | N:          9.0K | NPS:         4.4K | TT: 21.8%  | %M: 0.0%  | HD: 0.0  | P: N
    G 2 M 13 | R(9,3) by Grandmaster  | T: 21.4s    /11.4s    | Th: 9 | D6  | N:         36.9K | NPS:        18.3K | TT: 21.8%  | %M: 28.0%  | HD: 5.0  | P: Y
    G 2 M 14 | B(8,5) by Braindead    | T: 4.3s     /11.4s    | Th: 1 | D3  | N:         11.4K | NPS:         2.6K | TT: 25.8%  | %M: 0.0%  | HD: 0.0  | P: N
    G 2 M 15 | R(8,7) by Grandmaster  | T: 0ms      /11.4s    | Th: 1 | D3  | N:         11.4K | NPS:         2.6K | TT: 25.8%  | %M: 0.0%  | HD: 0.0  | P: N
    G 2 M 16 | B(11,1) by Braindead    | T: 0ms      /11.4s    | Th: 1 | D3  | N:         11.4K | NPS:         2.6K | TT: 25.8%  | %M: 0.0%  | HD: 0.0  | P: N
    G 2 M 17 | R(6,5) by Grandmaster  | T: 22.0s    /11.4s    | Th: 9 | D2  | N:          2.6K | NPS:          600 | TT: 25.8%  | %M: 0.0%  | HD: 2.0  | P: Y
    G 2 M 18 | B(8,3) by Braindead    | T: 220ms    /11.6s    | Th: 1 | D3  | N:          1.9K | NPS:        12.0K | TT: 49.3%  | %M: 0.0%  | HD: 0.0  | P: Y
[AI VCF] Found winning move (4, 3), depth: 1, nodes: 1
    G 2 M 19 | R(4,3) by Grandmaster  | T: 1ms      /11.6s    | Th: 1 | D3  | N:          1.9K | NPS:        12.0K | TT: 49.3%  | %M: 0.0%  | HD: 0.0  | P: N
    → Game 2: Grandmaster (Red) wins on move 19 (115.0s)

    G 3 M  1 | R(7,7) by Braindead    | T: 0ms      /11.6s    | Th: 1 | D0  | N:             0 | NPS:            0 | TT: 0.0%  | %M: 0.0%  | HD: 0.0  | P: N
    G 3 M  2 | B(5,7) by Grandmaster  | T: 6.5s     /11.6s    | Th: 9 | D3  | N:          4.5K | NPS:        28.1K | TT: 0.0%  | %M: 0.0%  | HD: 3.0  | P: Y
    G 3 M  3 | R(4,9) by Braindead    | T: 53ms     /11.6s    | Th: 9 | D3  | N:          4.5K | NPS:        28.1K | TT: 0.0%  | %M: 0.0%  | HD: 3.0  | P: N
    G 3 M  4 | B(6,8) by Grandmaster  | T: 12.6s    /11.6s    | Th: 9 | D2  | N:          1.5K | NPS:         9.3K | TT: 0.0%  | %M: 0.0%  | HD: 2.0  | P: Y
    G 3 M  5 | R(8,8) by Braindead    | T: 5ms      /11.6s    | Th: 9 | D2  | N:          1.5K | NPS:         9.3K | TT: 0.0%  | %M: 0.0%  | HD: 2.0  | P: N
